[2026-05-23 01:21:09] Estado: 6 vivos, 0 caidos
[2026-06-02 01:26:20] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 01:26:20] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 01:26:20] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 01:26:20] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 01:26:20] Estado: 7 vivos, 1 caidos
[2026-06-02 01:31:21] CAIDO: Swarm Mesh Listener
[2026-06-02 01:31:21] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 01:31:21] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 01:31:21] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 01:31:21] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 01:31:21] Estado: 7 vivos, 1 caidos
[2026-06-02 01:36:23] CAIDO: Swarm Mesh Listener
[2026-06-02 01:36:23] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 01:36:23] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 01:36:23] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 01:36:23] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 01:36:23] Estado: 7 vivos, 1 caidos
[2026-06-02 01:41:24] CAIDO: Swarm Mesh Listener
[2026-06-02 01:41:24] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 01:41:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 01:41:24] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 01:41:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 01:41:24] Estado: 7 vivos, 1 caidos
[2026-06-02 01:46:26] CAIDO: Swarm Mesh Listener
[2026-06-02 01:46:26] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 01:46:26] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 01:46:26] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 01:46:26] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 01:46:26] Estado: 7 vivos, 1 caidos
[2026-06-02 01:51:27] CAIDO: Swarm Mesh Listener
[2026-06-02 01:51:27] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 01:51:27] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 01:51:27] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 01:51:27] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 01:51:27] Estado: 7 vivos, 1 caidos
[2026-06-02 01:56:29] CAIDO: Swarm Mesh Listener
[2026-06-02 01:56:29] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 01:56:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 01:56:29] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 01:56:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 01:56:29] Estado: 7 vivos, 1 caidos
[2026-06-02 02:01:30] CAIDO: Swarm Mesh Listener
[2026-06-02 02:01:30] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 02:01:30] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 02:01:30] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 02:01:30] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 02:01:31] Estado: 7 vivos, 1 caidos
[2026-06-02 02:06:32] CAIDO: Swarm Mesh Listener
[2026-06-02 02:06:32] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 02:06:32] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 02:06:32] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 02:06:32] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 02:06:32] Estado: 7 vivos, 1 caidos
[2026-06-02 02:11:33] CAIDO: Swarm Mesh Listener
[2026-06-02 02:11:33] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 02:11:33] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 02:11:33] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 02:11:33] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 02:11:33] Estado: 7 vivos, 1 caidos
[2026-06-02 02:16:35] CAIDO: Swarm Mesh Listener
[2026-06-02 02:16:35] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 02:16:35] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 02:16:35] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 02:16:35] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 02:16:35] Estado: 7 vivos, 1 caidos
[2026-06-02 02:21:37] CAIDO: Swarm Mesh Listener
[2026-06-02 02:21:37] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 02:21:37] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 02:21:37] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 02:21:37] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 02:21:37] Estado: 7 vivos, 1 caidos
[2026-06-02 02:26:38] CAIDO: Swarm Mesh Listener
[2026-06-02 02:26:38] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 02:26:38] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 02:26:38] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 02:26:38] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 02:26:38] Estado: 7 vivos, 1 caidos
[2026-06-02 02:31:40] CAIDO: Swarm Mesh Listener
[2026-06-02 02:31:40] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 02:31:40] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 02:31:40] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 02:31:40] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 02:31:40] Estado: 7 vivos, 1 caidos
[2026-06-02 02:36:41] CAIDO: Swarm Mesh Listener
[2026-06-02 02:36:41] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 02:36:41] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 02:36:41] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 02:36:41] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 02:36:41] Estado: 7 vivos, 1 caidos
[2026-06-02 02:41:43] CAIDO: Swarm Mesh Listener
[2026-06-02 02:41:43] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 02:41:43] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 02:41:43] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 02:41:43] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 02:41:43] Estado: 7 vivos, 1 caidos
[2026-06-02 02:46:44] CAIDO: Swarm Mesh Listener
[2026-06-02 02:46:44] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 02:46:44] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 02:46:44] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 02:46:44] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 02:46:44] Estado: 7 vivos, 1 caidos
[2026-06-02 02:51:46] CAIDO: Swarm Mesh Listener
[2026-06-02 02:51:46] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 02:51:46] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 02:51:46] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 02:51:46] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 02:51:46] Estado: 7 vivos, 1 caidos
[2026-06-02 02:56:47] CAIDO: Swarm Mesh Listener
[2026-06-02 02:56:47] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 02:56:47] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 02:56:47] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 02:56:47] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 02:56:47] Estado: 7 vivos, 1 caidos
[2026-06-02 03:01:49] CAIDO: Swarm Mesh Listener
[2026-06-02 03:01:49] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 03:01:49] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 03:01:49] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 03:01:49] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 03:01:49] Estado: 7 vivos, 1 caidos
[2026-06-02 03:06:50] CAIDO: Swarm Mesh Listener
[2026-06-02 03:06:50] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 03:06:50] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 03:06:50] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 03:06:50] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 03:06:50] Estado: 7 vivos, 1 caidos
[2026-06-02 03:11:52] CAIDO: Swarm Mesh Listener
[2026-06-02 03:11:52] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 03:11:52] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 03:11:52] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 03:11:52] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 03:11:52] Estado: 7 vivos, 1 caidos
[2026-06-02 03:16:53] CAIDO: Swarm Mesh Listener
[2026-06-02 03:16:53] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 03:16:53] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 03:16:53] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 03:16:53] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 03:16:53] Estado: 7 vivos, 1 caidos
[2026-06-02 03:21:55] CAIDO: Swarm Mesh Listener
[2026-06-02 03:21:55] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 03:21:55] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 03:21:55] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 03:21:55] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 03:21:55] Estado: 7 vivos, 1 caidos
[2026-06-02 03:26:57] CAIDO: Swarm Mesh Listener
[2026-06-02 03:26:57] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 03:26:57] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 03:26:57] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 03:26:57] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 03:26:57] Estado: 7 vivos, 1 caidos
[2026-06-02 03:31:58] CAIDO: Swarm Mesh Listener
[2026-06-02 03:31:58] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 03:31:58] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 03:31:58] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 03:31:58] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 03:31:58] Estado: 7 vivos, 1 caidos
[2026-06-02 03:37:00] CAIDO: Swarm Mesh Listener
[2026-06-02 03:37:00] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 03:37:00] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 03:37:00] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 03:37:00] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 03:37:00] Estado: 7 vivos, 1 caidos
[2026-06-02 03:42:01] CAIDO: Swarm Mesh Listener
[2026-06-02 03:42:01] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 03:42:01] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 03:42:01] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 03:42:01] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 03:42:01] Estado: 7 vivos, 1 caidos
[2026-06-02 03:47:03] CAIDO: Swarm Mesh Listener
[2026-06-02 03:47:03] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 03:47:03] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 03:47:03] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 03:47:03] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 03:47:03] Estado: 7 vivos, 1 caidos
[2026-06-02 03:52:04] CAIDO: Swarm Mesh Listener
[2026-06-02 03:52:04] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 03:52:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 03:52:04] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 03:52:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 03:52:04] Estado: 7 vivos, 1 caidos
[2026-06-02 03:57:06] CAIDO: Swarm Mesh Listener
[2026-06-02 03:57:06] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 03:57:06] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 03:57:06] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 03:57:06] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 03:57:06] Estado: 7 vivos, 1 caidos
[2026-06-02 04:02:07] CAIDO: Swarm Mesh Listener
[2026-06-02 04:02:07] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 04:02:07] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 04:02:07] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 04:02:07] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 04:02:07] Estado: 7 vivos, 1 caidos
[2026-06-02 04:07:09] CAIDO: Swarm Mesh Listener
[2026-06-02 04:07:09] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 04:07:09] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 04:07:09] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 04:07:09] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 04:07:09] Estado: 7 vivos, 1 caidos
[2026-06-02 04:12:10] CAIDO: Swarm Mesh Listener
[2026-06-02 04:12:10] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 04:12:10] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 04:12:10] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 04:12:10] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 04:12:10] Estado: 7 vivos, 1 caidos
[2026-06-02 04:17:12] CAIDO: Swarm Mesh Listener
[2026-06-02 04:17:12] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 04:17:12] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 04:17:12] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 04:17:12] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 04:17:12] Estado: 7 vivos, 1 caidos
[2026-06-02 04:22:13] CAIDO: Swarm Mesh Listener
[2026-06-02 04:22:13] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 04:22:13] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 04:22:13] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 04:22:13] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 04:22:13] Estado: 7 vivos, 1 caidos
[2026-06-02 04:27:15] CAIDO: Swarm Mesh Listener
[2026-06-02 04:27:15] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 04:27:15] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 04:27:15] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 04:27:15] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 04:27:15] Estado: 7 vivos, 1 caidos
[2026-06-02 04:32:16] CAIDO: Swarm Mesh Listener
[2026-06-02 04:32:16] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 04:32:16] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 04:32:16] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 04:32:16] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 04:32:16] Estado: 7 vivos, 1 caidos
[2026-06-02 04:37:18] CAIDO: Swarm Mesh Listener
[2026-06-02 04:37:18] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 04:37:18] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 04:37:18] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 04:37:18] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 04:37:18] Estado: 7 vivos, 1 caidos
[2026-06-02 04:42:20] CAIDO: Swarm Mesh Listener
[2026-06-02 04:42:20] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 04:42:20] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 04:42:20] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 04:42:20] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 04:42:20] Estado: 7 vivos, 1 caidos
[2026-06-02 04:47:21] CAIDO: Swarm Mesh Listener
[2026-06-02 04:47:21] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 04:47:21] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 04:47:21] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 04:47:21] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 04:47:21] Estado: 7 vivos, 1 caidos
[2026-06-02 04:52:23] CAIDO: Swarm Mesh Listener
[2026-06-02 04:52:23] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 04:52:23] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 04:52:23] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 04:52:23] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 04:52:23] Estado: 7 vivos, 1 caidos
[2026-06-02 04:57:24] CAIDO: Swarm Mesh Listener
[2026-06-02 04:57:24] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 04:57:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 04:57:24] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 04:57:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 04:57:24] Estado: 7 vivos, 1 caidos
[2026-06-02 05:02:26] CAIDO: Swarm Mesh Listener
[2026-06-02 05:02:26] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 05:02:26] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 05:02:26] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 05:02:26] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 05:02:26] Estado: 7 vivos, 1 caidos
[2026-06-02 05:07:27] CAIDO: Swarm Mesh Listener
[2026-06-02 05:07:27] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 05:07:27] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 05:07:27] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 05:07:27] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 05:07:27] Estado: 7 vivos, 1 caidos
[2026-06-02 05:12:29] CAIDO: Swarm Mesh Listener
[2026-06-02 05:12:29] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 05:12:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 05:12:29] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 05:12:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 05:12:29] Estado: 7 vivos, 1 caidos
[2026-06-02 05:17:30] CAIDO: Swarm Mesh Listener
[2026-06-02 05:17:30] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 05:17:30] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 05:17:30] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 05:17:30] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 05:17:31] Estado: 7 vivos, 1 caidos
[2026-06-02 05:22:32] CAIDO: Swarm Mesh Listener
[2026-06-02 05:22:32] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 05:22:32] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 05:22:32] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 05:22:32] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 05:22:32] Estado: 7 vivos, 1 caidos
[2026-06-02 05:27:33] CAIDO: Swarm Mesh Listener
[2026-06-02 05:27:33] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 05:27:33] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 05:27:33] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 05:27:33] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 05:27:34] Estado: 7 vivos, 1 caidos
[2026-06-02 05:32:35] CAIDO: Swarm Mesh Listener
[2026-06-02 05:32:35] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 05:32:35] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 05:32:35] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 05:32:35] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 05:32:35] Estado: 7 vivos, 1 caidos
[2026-06-02 05:37:36] CAIDO: Swarm Mesh Listener
[2026-06-02 05:37:36] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 05:37:36] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 05:37:36] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 05:37:36] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 05:37:36] Estado: 7 vivos, 1 caidos
[2026-06-02 05:42:38] CAIDO: Swarm Mesh Listener
[2026-06-02 05:42:38] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 05:42:38] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 05:42:38] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 05:42:38] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 05:42:38] Estado: 7 vivos, 1 caidos
[2026-06-02 05:47:39] CAIDO: Swarm Mesh Listener
[2026-06-02 05:47:39] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 05:47:39] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 05:47:39] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 05:47:39] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 05:47:39] Estado: 7 vivos, 1 caidos
[2026-06-02 05:52:41] CAIDO: Swarm Mesh Listener
[2026-06-02 05:52:41] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 05:52:41] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 05:52:41] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 05:52:41] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 05:52:41] Estado: 7 vivos, 1 caidos
[2026-06-02 05:57:42] CAIDO: Swarm Mesh Listener
[2026-06-02 05:57:42] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 05:57:42] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 05:57:42] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 05:57:42] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 05:57:42] Estado: 7 vivos, 1 caidos
[2026-06-02 06:02:44] CAIDO: Swarm Mesh Listener
[2026-06-02 06:02:44] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 06:02:44] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 06:02:44] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 06:02:44] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 06:02:44] Estado: 7 vivos, 1 caidos
[2026-06-02 06:07:45] CAIDO: Swarm Mesh Listener
[2026-06-02 06:07:45] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 06:07:45] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 06:07:45] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 06:07:45] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 06:07:45] Estado: 7 vivos, 1 caidos
[2026-06-02 06:12:47] CAIDO: Swarm Mesh Listener
[2026-06-02 06:12:47] [RESTART] Swarm Mesh Listener reiniciado
[2026-06-02 06:12:47] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 06:12:47] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-06-02 06:12:47] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-06-02 06:12:47] Estado: 7 vivos, 1 caidos
